game_id,season,week,home_team,away_team,home_spread_close,predicted_home_cover_prob,predicted_side,actual_home_covered,correct,ol_mismatch_flag,fold
2021_15_TEN_PIT,2021,15,PIT,TEN,1.0,0.6000671,home,True,1.0,0,3
2021_15_WAS_PHI,2021,15,PHI,WAS,10.0,0.23302771,away,,,0,3
2021_16_BAL_CIN,2021,16,CIN,BAL,7.5,0.31131905,away,True,0.0,0,3
2021_16_BUF_NE,2021,16,NE,BUF,1.0,0.32909837,away,False,1.0,0,3
2021_16_CHI_SEA,2021,16,SEA,CHI,7.0,0.47198105,away,False,1.0,0,3
2021_16_CLE_GB,2021,16,GB,CLE,7.5,0.33230385,away,False,1.0,0,3
2021_16_DEN_LV,2021,16,LV,DEN,-1.0,0.8478566,home,True,1.0,0,3
2021_16_DET_ATL,2021,16,ATL,DET,7.5,0.7299476,home,False,0.0,0,3
2021_16_IND_ARI,2021,16,ARI,IND,3.0,0.6076579,home,False,0.0,0,3
2021_16_JAX_NYJ,2021,16,NYJ,JAX,2.5,0.7379992,home,True,1.0,0,3
2021_16_LAC_HOU,2021,16,HOU,LAC,-13.5,0.8299438,home,True,1.0,0,3
2021_16_LA_MIN,2021,16,MIN,LA,-3.5,0.157383,away,False,1.0,0,3
2021_16_MIA_NO,2021,16,NO,MIA,-3.0,0.5913799,home,False,0.0,0,3
2021_16_NYG_PHI,2021,16,PHI,NYG,11.0,0.286609,away,True,0.0,0,3
2021_16_PIT_KC,2021,16,KC,PIT,10.5,0.47505173,away,True,0.0,0,3
2021_16_SF_TEN,2021,16,TEN,SF,-3.5,0.28439376,away,True,0.0,0,3
2021_16_TB_CAR,2021,16,CAR,TB,-11.5,0.5146034,home,False,0.0,0,3
2021_16_WAS_DAL,2021,16,DAL,WAS,10.5,0.58273995,home,True,1.0,0,3
2021_17_ARI_DAL,2021,17,DAL,ARI,6.5,0.41104954,away,False,1.0,0,3
2021_17_ATL_BUF,2021,17,BUF,ATL,14.0,0.6244851,home,,,0,3
2021_17_CAR_NO,2021,17,NO,CAR,7.0,0.5997488,home,True,1.0,0,3
2021_17_CLE_PIT,2021,17,PIT,CLE,-1.0,0.4364504,away,True,0.0,0,3
2021_17_DEN_LAC,2021,17,LAC,DEN,8.0,0.6108946,home,True,1.0,0,3
2021_17_DET_SEA,2021,17,SEA,DET,8.5,0.61470276,home,True,1.0,0,3
2021_17_HOU_SF,2021,17,SF,HOU,14.0,0.45330086,away,True,0.0,0,3
2021_17_JAX_NE,2021,17,NE,JAX,17.5,0.42109415,away,True,0.0,0,3
2021_17_KC_CIN,2021,17,CIN,KC,-3.5,0.19818462,away,True,0.0,0,3
2021_17_LA_BAL,2021,17,BAL,LA,-7.0,0.46996573,away,True,0.0,0,3
2021_17_LV_IND,2021,17,IND,LV,8.5,0.3011971,away,False,1.0,0,3
2021_17_MIA_TEN,2021,17,TEN,MIA,3.0,0.20680724,away,True,0.0,0,3
2021_17_MIN_GB,2021,17,GB,MIN,13.0,0.51423115,home,True,1.0,0,3
2021_17_NYG_CHI,2021,17,CHI,NYG,7.0,0.54988164,home,True,1.0,0,3
2021_17_PHI_WAS,2021,17,WAS,PHI,-6.5,0.29030803,away,True,0.0,0,3
2021_17_TB_NYJ,2021,17,NYJ,TB,-14.5,0.5835562,home,True,1.0,0,3
2021_18_CAR_TB,2021,18,TB,CAR,11.0,0.5580781,home,True,1.0,0,3
2021_18_CHI_MIN,2021,18,MIN,CHI,3.5,0.49761933,away,True,0.0,0,3
2021_18_CIN_CLE,2021,18,CLE,CIN,6.5,0.2690068,away,False,1.0,0,3
2021_18_DAL_PHI,2021,18,PHI,DAL,-6.5,0.24859466,away,False,1.0,0,3
2021_18_GB_DET,2021,18,DET,GB,-4.0,0.48261604,away,True,0.0,0,3
2021_18_IND_JAX,2021,18,JAX,IND,-14.0,0.603747,home,True,1.0,0,3
2021_18_KC_DEN,2021,18,DEN,KC,-11.5,0.26773712,away,True,0.0,0,3
2021_18_LAC_LV,2021,18,LV,LAC,-3.5,0.78106606,home,True,1.0,0,3
2021_18_NE_MIA,2021,18,MIA,NE,-6.0,0.52938545,home,True,1.0,0,3
2021_18_NO_ATL,2021,18,ATL,NO,-4.5,0.7009682,home,False,0.0,0,3
2021_18_NYJ_BUF,2021,18,BUF,NYJ,16.0,0.53062475,home,True,1.0,0,3
2021_18_PIT_BAL,2021,18,BAL,PIT,3.0,0.6791698,home,False,0.0,0,3
2021_18_SEA_ARI,2021,18,ARI,SEA,5.5,0.49439934,away,False,1.0,0,3
2021_18_SF_LA,2021,18,LA,SF,3.0,0.34682307,away,False,1.0,0,3
2021_18_TEN_HOU,2021,18,HOU,TEN,-10.5,0.75921893,home,True,1.0,0,3
2021_18_WAS_NYG,2021,18,NYG,WAS,-6.0,0.7020756,home,False,0.0,0,3
2022_15_ARI_DEN,2022,15,DEN,ARI,1.5,0.614131,home,True,1.0,0,4
2022_15_ATL_NO,2022,15,NO,ATL,5.0,0.8047858,home,False,0.0,0,4
2022_15_BAL_CLE,2022,15,CLE,BAL,2.5,0.5151651,home,True,1.0,0,4
2022_15_CIN_TB,2022,15,TB,CIN,-3.5,0.5446724,home,False,0.0,0,4
2022_15_DAL_JAX,2022,15,JAX,DAL,-4.0,0.5070104,home,True,1.0,0,4
2022_15_DET_NYJ,2022,15,NYJ,DET,2.0,0.29629973,away,False,1.0,0,4
2022_15_IND_MIN,2022,15,MIN,IND,3.5,0.600444,home,False,0.0,0,4
2022_15_KC_HOU,2022,15,HOU,KC,-14.5,0.70719063,home,True,1.0,0,4
2022_15_LA_GB,2022,15,GB,LA,8.0,0.6198231,home,True,1.0,0,4
2022_15_MIA_BUF,2022,15,BUF,MIA,7.0,0.44680366,away,False,1.0,0,4
2022_15_NE_LV,2022,15,LV,NE,1.0,0.4396556,away,True,0.0,0,4
2022_15_NYG_WAS,2022,15,WAS,NYG,4.5,0.5304822,home,False,0.0,0,4
2022_15_PHI_CHI,2022,15,CHI,PHI,-8.5,0.40110216,away,True,0.0,0,4
2022_15_PIT_CAR,2022,15,CAR,PIT,2.5,0.7559559,home,False,0.0,0,4
2022_15_SF_SEA,2022,15,SEA,SF,-3.0,0.3899545,away,False,1.0,0,4
2022_15_TEN_LAC,2022,15,LAC,TEN,3.0,0.38562837,away,,,0,4
2022_16_ATL_BAL,2022,16,BAL,ATL,6.5,0.765038,home,True,1.0,0,4
2022_16_BUF_CHI,2022,16,CHI,BUF,-8.0,0.4789051,away,False,1.0,0,4
2022_16_CIN_NE,2022,16,NE,CIN,-3.0,0.3101054,away,False,1.0,0,4
2022_16_DEN_LA,2022,16,LA,DEN,-3.0,0.6397445,home,True,1.0,0,4
2022_16_DET_CAR,2022,16,CAR,DET,-2.5,0.331837,away,True,0.0,0,4
2022_16_GB_MIA,2022,16,MIA,GB,3.5,0.3964075,away,False,1.0,0,4
2022_16_HOU_TEN,2022,16,TEN,HOU,3.0,0.5424491,home,False,0.0,0,4
2022_16_JAX_NYJ,2022,16,NYJ,JAX,2.5,0.1938883,away,False,1.0,0,4
2022_16_LAC_IND,2022,16,IND,LAC,-3.5,0.6846951,home,False,0.0,0,4
2022_16_LV_PIT,2022,16,PIT,LV,2.5,0.71324134,home,True,1.0,0,4
2022_16_NO_CLE,2022,16,CLE,NO,3.0,0.22870429,away,False,1.0,0,4
2022_16_NYG_MIN,2022,16,MIN,NYG,4.5,0.7738598,home,False,0.0,0,4
2022_16_PHI_DAL,2022,16,DAL,PHI,4.0,0.18626425,away,True,0.0,0,4
2022_16_SEA_KC,2022,16,KC,SEA,10.5,0.52890545,home,True,1.0,0,4
2022_16_TB_ARI,2022,16,ARI,TB,-7.5,0.5237187,home,True,1.0,0,4
2022_16_WAS_SF,2022,16,SF,WAS,6.5,0.787735,home,True,1.0,0,4
2022_17_ARI_ATL,2022,17,ATL,ARI,7.0,0.58795804,home,False,0.0,0,4
2022_17_CAR_TB,2022,17,TB,CAR,3.5,0.54346603,home,True,1.0,0,4
2022_17_CHI_DET,2022,17,DET,CHI,4.5,0.7192066,home,True,1.0,0,4
2022_17_CLE_WAS,2022,17,WAS,CLE,1.0,0.5807075,home,False,0.0,0,4
2022_17_DAL_TEN,2022,17,TEN,DAL,-14.0,0.65833104,home,,,0,4
2022_17_DEN_KC,2022,17,KC,DEN,13.5,0.572294,home,False,0.0,0,4
2022_17_IND_NYG,2022,17,NYG,IND,5.5,0.7077469,home,True,1.0,0,4
2022_17_JAX_HOU,2022,17,HOU,JAX,-3.5,0.41909537,away,False,1.0,0,4
2022_17_LA_LAC,2022,17,LAC,LA,6.5,0.7134291,home,True,1.0,0,4
2022_17_MIA_NE,2022,17,NE,MIA,3.0,0.32796726,away,False,1.0,0,4
2022_17_MIN_GB,2022,17,GB,MIN,3.0,0.44844157,away,True,0.0,0,4
2022_17_NO_PHI,2022,17,PHI,NO,5.5,0.16251424,away,False,1.0,0,4
2022_17_NYJ_SEA,2022,17,SEA,NYJ,-1.0,0.7243044,home,True,1.0,0,4
2022_17_PIT_BAL,2022,17,BAL,PIT,1.0,0.64813703,home,False,0.0,0,4
2022_17_SF_LV,2022,17,LV,SF,-10.0,0.37090707,away,True,0.0,0,4
2022_18_ARI_SF,2022,18,SF,ARI,14.0,0.5980122,home,True,1.0,0,4
2022_18_BAL_CIN,2022,18,CIN,BAL,11.0,0.738104,home,,,0,4
2022_18_CAR_NO,2022,18,NO,CAR,3.5,0.6081426,home,False,0.0,0,4
2022_18_CLE_PIT,2022,18,PIT,CLE,2.5,0.7198083,home,True,1.0,0,4
2022_18_DAL_WAS,2022,18,WAS,DAL,-7.5,0.37228075,away,True,0.0,0,4
2022_18_DET_GB,2022,18,GB,DET,5.5,0.25545737,away,False,1.0,0,4
2022_18_HOU_IND,2022,18,IND,HOU,3.0,0.5141302,home,False,0.0,0,4
2022_18_KC_LV,2022,18,LV,KC,-9.0,0.40960953,away,False,1.0,0,4
2022_18_LAC_DEN,2022,18,DEN,LAC,6.0,0.65429986,home,False,0.0,0,4
2022_18_LA_SEA,2022,18,SEA,LA,5.5,0.85398895,home,False,0.0,0,4
2022_18_MIN_CHI,2022,18,CHI,MIN,-6.5,0.64883214,home,False,0.0,0,4
2022_18_NE_BUF,2022,18,BUF,NE,8.0,0.40457982,away,True,0.0,0,4
2022_18_NYG_PHI,2022,18,PHI,NYG,16.5,0.4847577,away,False,1.0,0,4
2022_18_NYJ_MIA,2022,18,MIA,NYJ,3.5,0.391365,away,True,0.0,0,4
2022_18_TB_ATL,2022,18,ATL,TB,6.0,0.4586446,away,True,0.0,0,4
2022_18_TEN_JAX,2022,18,JAX,TEN,6.0,0.49526122,away,False,1.0,0,4
2023_15_ATL_CAR,2023,15,CAR,ATL,-3.0,0.66003233,home,True,1.0,0,5
2023_15_BAL_JAX,2023,15,JAX,BAL,-4.0,0.615319,home,False,0.0,0,5
2023_15_CHI_CLE,2023,15,CLE,CHI,3.0,0.76907986,home,,,0,5
2023_15_DAL_BUF,2023,15,BUF,DAL,2.0,0.4183428,away,True,0.0,0,5
2023_15_DEN_DET,2023,15,DET,DEN,5.5,0.38991174,away,True,0.0,0,5
2023_15_HOU_TEN,2023,15,TEN,HOU,3.0,0.5208217,home,False,0.0,0,5
2023_15_KC_NE,2023,15,NE,KC,-10.0,0.84615827,home,,,0,5
2023_15_LAC_LV,2023,15,LV,LAC,3.0,0.23024455,away,True,0.0,0,5
2023_15_MIN_CIN,2023,15,CIN,MIN,3.0,0.43505162,away,,,0,5
2023_15_NYG_NO,2023,15,NO,NYG,6.0,0.47247317,away,True,0.0,0,5
2023_15_NYJ_MIA,2023,15,MIA,NYJ,7.5,0.6787743,home,True,1.0,0,5
2023_15_PHI_SEA,2023,15,SEA,PHI,-5.0,0.21780731,away,True,0.0,0,5
2023_15_PIT_IND,2023,15,IND,PIT,1.5,0.7145494,home,True,1.0,0,5
2023_15_SF_ARI,2023,15,ARI,SF,-12.5,0.51519215,home,False,0.0,0,5
2023_15_TB_GB,2023,15,GB,TB,4.0,0.49431747,away,False,1.0,0,5
2023_15_WAS_LA,2023,15,LA,WAS,6.5,0.5045264,home,True,1.0,0,5
2023_16_ARI_CHI,2023,16,CHI,ARI,4.5,0.8031796,home,True,1.0,0,5
2023_16_BAL_SF,2023,16,SF,BAL,6.5,0.5202472,home,False,0.0,0,5
2023_16_BUF_LAC,2023,16,LAC,BUF,-13.0,0.7033479,home,True,1.0,0,5
2023_16_CIN_PIT,2023,16,PIT,CIN,-3.0,0.15468624,away,True,0.0,0,5
2023_16_CLE_HOU,2023,16,HOU,CLE,-3.0,0.71161914,home,False,0.0,0,5
2023_16_DAL_MIA,2023,16,MIA,DAL,1.5,0.34871873,away,True,0.0,0,5
2023_16_DET_MIN,2023,16,MIN,DET,-2.5,0.24735892,away,False,1.0,0,5
2023_16_GB_CAR,2023,16,CAR,GB,-3.5,0.19479427,away,True,0.0,0,5
2023_16_IND_ATL,2023,16,ATL,IND,3.0,0.4335494,away,True,0.0,0,5
2023_16_JAX_TB,2023,16,TB,JAX,-2.0,0.6188194,home,True,1.0,0,5
2023_16_LV_KC,2023,16,KC,LV,11.0,0.7248155,home,False,0.0,0,5
2023_16_NE_DEN,2023,16,DEN,NE,7.0,0.67292833,home,False,0.0,0,5
2023_16_NO_LA,2023,16,LA,NO,4.0,0.50256974,home,True,1.0,0,5
2023_16_NYG_PHI,2023,16,PHI,NYG,14.0,0.76491064,home,False,0.0,0,5
2023_16_SEA_TEN,2023,16,TEN,SEA,-3.0,0.5795145,home,,,0,5
2023_16_WAS_NYJ,2023,16,NYJ,WAS,3.0,0.52614504,home,False,0.0,0,5
2023_17_ARI_PHI,2023,17,PHI,ARI,12.0,0.91786575,home,False,0.0,0,5
2023_17_ATL_CHI,2023,17,CHI,ATL,3.0,0.64599216,home,True,1.0,0,5
2023_17_CAR_JAX,2023,17,JAX,CAR,3.5,0.59622306,home,True,1.0,0,5
2023_17_CIN_KC,2023,17,KC,CIN,7.5,0.38666856,away,True,0.0,0,5
2023_17_DET_DAL,2023,17,DAL,DET,5.5,0.2674435,away,False,1.0,0,5
2023_17_GB_MIN,2023,17,MIN,GB,1.0,0.10409115,away,False,1.0,0,5
2023_17_LAC_DEN,2023,17,DEN,LAC,3.5,0.41835982,away,True,0.0,0,5
2023_17_LA_NYG,2023,17,NYG,LA,-6.0,0.49007845,away,True,0.0,0,5
2023_17_LV_IND,2023,17,IND,LV,3.5,0.7495533,home,False,0.0,0,5
2023_17_MIA_BAL,2023,17,BAL,MIA,3.0,0.3345944,away,True,0.0,0,5
2023_17_NE_BUF,2023,17,BUF,NE,15.0,0.6624027,home,False,0.0,0,5
2023_17_NO_TB,2023,17,TB,NO,2.5,0.545013,home,False,0.0,0,5
2023_17_NYJ_CLE,2023,17,CLE,NYJ,6.5,0.7412034,home,True,1.0,0,5
2023_17_PIT_SEA,2023,17,SEA,PIT,4.5,0.4126814,away,False,1.0,0,5
2023_17_SF_WAS,2023,17,WAS,SF,-14.0,0.7151188,home,False,0.0,0,5
2023_17_TEN_HOU,2023,17,HOU,TEN,5.0,0.5035346,home,True,1.0,0,5
2023_18_ATL_NO,2023,18,NO,ATL,3.5,0.5961559,home,True,1.0,0,5
2023_18_BUF_MIA,2023,18,MIA,BUF,-2.5,0.32356718,away,False,1.0,0,5
2023_18_CHI_GB,2023,18,GB,CHI,2.5,0.8691212,home,True,1.0,0,5
2023_18_CLE_CIN,2023,18,CIN,CLE,7.5,0.5564316,home,True,1.0,0,5
2023_18_DAL_WAS,2023,18,WAS,DAL,-13.0,0.50691986,home,False,0.0,0,5
2023_18_DEN_LV,2023,18,LV,DEN,3.5,0.20646206,away,True,0.0,0,5
2023_18_HOU_IND,2023,18,IND,HOU,-1.5,0.30238616,away,False,1.0,0,5
2023_18_JAX_TEN,2023,18,TEN,JAX,-3.5,0.63201505,home,True,1.0,0,5
2023_18_KC_LAC,2023,18,LAC,KC,3.5,0.78754234,home,False,0.0,0,5
2023_18_LA_SF,2023,18,SF,LA,5.5,0.38248384,away,False,1.0,0,5
2023_18_MIN_DET,2023,18,DET,MIN,3.5,0.6260149,home,True,1.0,0,5
2023_18_NYJ_NE,2023,18,NE,NYJ,2.5,0.749868,home,False,0.0,0,5
2023_18_PHI_NYG,2023,18,NYG,PHI,-4.5,0.33321753,away,True,0.0,0,5
2023_18_PIT_BAL,2023,18,BAL,PIT,-3.0,0.41441253,away,False,1.0,0,5
2023_18_SEA_ARI,2023,18,ARI,SEA,-2.5,0.37192824,away,True,0.0,0,5
2023_18_TB_CAR,2023,18,CAR,TB,-5.0,0.30305913,away,False,1.0,0,5
2024_15_ATL_LV,2024,15,LV,ATL,-6.5,0.6698368,home,True,1.0,0,6
2024_15_BAL_NYG,2024,15,NYG,BAL,-16.5,0.49125502,away,False,1.0,0,6
2024_15_BUF_DET,2024,15,DET,BUF,2.5,0.36771053,away,False,1.0,0,6
2024_15_CHI_MIN,2024,15,MIN,CHI,7.0,0.61182886,home,True,1.0,0,6
2024_15_CIN_TEN,2024,15,TEN,CIN,-6.0,0.5216204,home,False,0.0,0,6
2024_15_DAL_CAR,2024,15,CAR,DAL,2.5,0.7836293,home,False,0.0,0,6
2024_15_GB_SEA,2024,15,SEA,GB,-3.0,0.39427057,away,False,1.0,0,6
